item_id,headline,category,source,collected_at,suggested_label,suggested_rules,gold_label,split,annotator,notes
99,New federal Medicaid rules require 1 month of work. Some states demand more.,domestic,CBS News,1776288260717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
100,Trump's new red line could set the Iran war on a fateful course,world,Yahoo News Singapore,1774359829880,other,fallback_other,simple_clause,,codex,
101,DHS funding talks in limbo after Trump calls on GOP to link bill to SAVE America Act,domestic,CBS News,1774359829534,noun_phrase_fragment,no_finite_clause_nominal_fragment,noun_phrase_fragment,,codex,
102,Republicans worry White House 'nonsense' is hurting midterm prospects,domestic,Politico,1776288260716,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
103,Retired Patriot Battalion Commander On The Challenges Of Defeating Iran's Barrages,world,The War Zone,1774359829879,noun_phrase_fragment,no_finite_clause_nominal_fragment,noun_phrase_fragment,,codex,
104,"Israeli security cabinet discusses possible Lebanon ceasefire, senior official says",world,Reuters,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
105,Iran used Chinese spy satellite to target US bases,world,Financial Times,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
106,"Report Shows Earth's Climate is Out of Balance, as Indicators Hit New Extremes",world,Inside Climate News,1774359829879,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
107,"At least 75 vehicles involved in I 70 pileup near Eisenhower Tunnel, 19 people taken to hospital",domestic,Colorado Public Radio,1776288260717,other,fallback_other,coordination,,codex,
108,"Hawaii to see 'potentially life threatening weather' with torrential rain, flooding",domestic,San Francisco Chronicle,1773149097430,other,fallback_other,noun_phrase_fragment,,codex,
109,EU reacts to 'concerning' report of Hungarian leak to Russia,world,DW.com,1774359829879,noun_phrase_fragment,no_finite_clause_nominal_fragment,simple_clause,,codex,
110,Iran Moves to Assert Control Over Strait While Trading Strikes With Israel,world,The New York Times,1774755272717,other,fallback_other,simple_clause,,codex,
111,"Trump says new talks with Iran will happen soon. And, Eric Swalwell faces new allegations",world,NPR,1776288260900,simple_clause,finite_subject_verb_clause,coordination,,codex,
112,Tax Day arrives with Republicans struggling to sell their cuts,domestic,Politico,1776288260717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
113,Lebanon declares Iranian ambassador persona non grata amid Israeli attacks,world,Al Jazeera,1774359829879,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
114,Australia grants asylum to 5 Iranian soccer players after Trump pressure,world,The Washington Post,1773149097736,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
115,"USS Tripoli Operating in CENTCOM, USS Gerald R. Ford in Croatia",domestic,USNI News,1774755272330,other,fallback_other,coordination,,codex,
116,A Female Royal Navy Sailor Found Guilty of Repeated Sexual Assaults on Warship Crew,world,Yahoo,1774755272717,simple_clause,finite_subject_verb_clause,noun_phrase_fragment,,codex,
117,"DNI Gabbard targets whistleblower, ex inspector general in criminal referral",domestic,MS NOW,1776288260717,noun_phrase_fragment,no_finite_clause_nominal_fragment,simple_clause,,codex,
118,CPAC activists embrace Paxton as MAGA's choice for Senate over Cornyn,domestic,AP News,1774755272331,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
119,"Macron says France, allies preparing 'defensive' mission to reopen Strait of Hormuz",world,France 24,1773149097736,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
120,Judge appoints new US attorney in NJ after courts rejected Justice Department workarounds,domestic,CNN,1774359829534,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
121,Key Trump lawyer who tried to overturn 2020 election permanently disbarred,domestic,Democracy Docket,1776288260717,simple_clause,finite_subject_verb_clause,passive_clause,,codex,
122,American Farmers Dealt New Blow as Trump's Iran War Escalates,world,Newsweek,1773149097736,simple_clause,finite_subject_verb_clause,noun_phrase_fragment,,codex,
123,Jewish volunteer ambulances set on fire in London in apparent antisemitic attack,world,NBC News,1774359829879,noun_phrase_fragment,no_finite_clause_nominal_fragment,passive_clause,,codex,
124,"Ukrainian robots capture enemy position without troops in historic first, Zelenskyy says",world,Euractiv,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
125,"ICE officers confirmed at Bush Airport for second day, TSA waits grow to 4 hours",domestic,Houston Chronicle,1774359829533,simple_clause,finite_subject_verb_clause,coordination,,codex,
126,Philadelphia 'No Kings' protest 2026: What to know ahead of March 28 rally,domestic,WHYY,1774359829534,noun_phrase_fragment,no_finite_clause_nominal_fragment,noun_phrase_fragment,,codex,
127,Critical Atlantic current significantly more likely to collapse than thought,world,The Guardian,1776288260900,noun_phrase_fragment,no_finite_clause_nominal_fragment,noun_phrase_fragment,,codex,
128,Iran: Is another 1970s‑style oil crisis looming? dw.com,world,Unknown,1774755272716,simple_clause,finite_subject_verb_clause,question_form,,codex,
129,Here's what to know as the scope of damage from Hawaii's floods becomes clearer,domestic,AP News,1774359829534,other,fallback_other,simple_clause,,codex,
130,The Senate Is 'Prepared' To Confirm A Supreme Court Justice And Ted Cruz Might Be The Pick,domestic,Above the Law,1776288260717,coordination,coordination_cc_conj_pattern,coordination,,codex,
131,Nine killed in second Turkish school shooting in two days,world,BBC,1776288260900,other,fallback_other,passive_clause,,codex,
132,GOP lawmaker says he's leaving the Republican Party and will serve as an independent,domestic,AP News,1773149097430,coordination,coordination_cc_conj_pattern,simple_clause,,codex,
133,House defies Trump on immigration with move to shield Haitians,domestic,The Washington Post,1776288260717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
134,"Israel, Iran trade strikes as U.S. says it is pausing attacks on energy targets",world,The Washington Post,1774359829879,other,fallback_other,simple_clause,,codex,
135,'SantaCon' organizer accused of pocketing more than $1 million earmarked to charities,domestic,NBC News,1776288260717,noun_phrase_fragment,no_finite_clause_nominal_fragment,passive_clause,,codex,
136,"Russia's 'meat assaults' in Ukraine cost it over 6,000 troops in four days, Kyiv says politico.eu",world,Unknown,1774359829880,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
137,Chavez Revelations Force Teachers to Rethink How They Teach His Legacy,domestic,The New York Times,1774359829533,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
138,Ukraine Says It Attacked Russia's Yaroslavl Refinery,world,Bloomberg.com,1774755272717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
139,Vice President JD Vance tops CPAC's straw poll to be US president in 2028,domestic,Al Jazeera,1774755272330,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
140,"European allies say Russia is helping Iran more than the U.S. has acknowledged, sources say",world,CBS News,1774755272716,passive_clause,passive_dependency_or_aux_vbn,simple_clause,,codex,
141,Ukraine war briefing: Zelenskyy drums up defence agreements with Gulf states on countering missiles and drones theguardian.com,world,Unknown,1774755272716,coordination,coordination_cc_conj_pattern,simple_clause,,codex,
142,Putin Demands Answers as Russia's Economy Undershoots Expectations,world,The Moscow Times,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
143,"Iran's response to U.S. peace proposal expected Friday, sources say",world,CBS News,1774755272716,simple_clause,finite_subject_verb_clause,passive_clause,,codex,
144,"GOP sheriff seizes 650,000 ballots in challenge to California redistricting vote",domestic,Democracy Docket,1774359829534,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
145,Trump says China has agreed not to send weapons to Iran,domestic,The Washington Post,1776288260717,passive_clause,passive_dependency_or_aux_vbn,simple_clause,,codex,
146,Two Supreme Court Justices Debate Handling of Trump Emergency Cases,domestic,The New York Times,1773149097430,noun_phrase_fragment,no_finite_clause_nominal_fragment,simple_clause,,codex,
147,Caltrans to close section of I 80 in SF. 'It's going to be crazy.',domestic,SFGATE,1776288260717,other,fallback_other,other,,codex,
148,Germany to maintain Ukraine aid despite political headwinds,world,DW.com,1776288260900,other,fallback_other,noun_phrase_fragment,,codex,
149,Grisly New Addition to Search for American Missing in Bahamas,domestic,The Daily Beast,1776288260716,noun_phrase_fragment,no_finite_clause_nominal_fragment,noun_phrase_fragment,,codex,
150,Popes have spoken out on politics before. But with Trump and Pope Leo it's different,domestic,NPR,1776288260716,passive_clause,passive_dependency_or_aux_vbn,coordination,,codex,
151,Watch the Earth split in real time: Stunning footage captures a 2.5 meter fault slip in seconds,world,ScienceDaily,1774755272716,simple_clause,finite_subject_verb_clause,other,,codex,
152,Exclusive: U.S. dismissed Ukraine deal for anti Iran drone tech last year,world,Axios,1773149097736,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
153,"Husband of Michigan woman missing in the Bahamas leaves country, lawyer says",domestic,NBC News,1776288260716,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
154,Trump says war in Iran 'can be over very soon' amid uncertain peace negotiations,domestic,Politico,1776288260716,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
155,"All of Michigan under Flood Watch as roads washed out, dams fail, people evacuated",domestic,MLive.com,1776288260717,simple_clause,finite_subject_verb_clause,coordination,,codex,
156,Reza Pahlavi pledges to 'make Iran great again' at 2026 CPAC conference,domestic,Al Jazeera,1774755272331,other,fallback_other,simple_clause,,codex,
157,Dogs Were Humans' Best Friends Far Earlier Than Anyone Believed,world,Indian Defence Review,1774755272717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
158,Emirates Global Aluminium Says Smelter Site Damaged in Attack,world,Bloomberg.com,1774755272716,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
159,Trump says peace talks progressing as Iran officials deny negotiations,domestic,The Washington Post,1774359829534,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
160,Hedge funds think they can make a killing on Trump tariff refunds politico.eu,domestic,Unknown,1776288260717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
161,Are we witnessing the death of expertise?,world,WBUR,1774359829879,question_form,question_punctuation_or_interrogative_start,question_form,,codex,
162,Vietnam's new leader meets China's Xi on his first overseas trip,world,AP News,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
163,Pope Leo's message to the rich in his first foreign trip of the year,world,CNN,1774755272716,noun_phrase_fragment,no_finite_clause_nominal_fragment,noun_phrase_fragment,,codex,
164,North Korea denounces 'muscle flexing' US South Korean military exercises,world,Al Jazeera,1773149097736,other,fallback_other,simple_clause,,codex,
165,"Valero shuts Texas refinery after explosion, sources say",domestic,Reuters,1774359829534,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
166,Kennedy Center renovation hit with lawsuit filed by preservationists,domestic,The Washington Post,1774359829534,other,fallback_other,passive_clause,,codex,
167,Middle East crisis live: Pakistan reportedly favouring Vance for role in possible US Iran peace talks,world,The Guardian,1774359829879,other,fallback_other,noun_phrase_fragment,,codex,
168,Taliban releases U.S. citizen Dennis Coyle over a year after he was detained,domestic,CBS News,1774359829534,passive_clause,passive_dependency_or_aux_vbn,simple_clause,,codex,
169,French far right misses big targets but says it is on track for presidency politico.eu,world,Unknown,1774359829879,coordination,coordination_cc_conj_pattern,coordination,,codex,
170,Trump Antisemitism Inquiry Demanding List of Jews at Penn Heads to Court,domestic,The New York Times,1773149097431,noun_phrase_fragment,no_finite_clause_nominal_fragment,simple_clause,,codex,
171,Super Typhoon Sinlaku pounds remote U.S. islands in the Pacific Ocean,domestic,NPR,1776288260717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
172,'Less people and better results:' IRS CEO says filing season goals met after 27% staffing cut,domestic,Federal News Network,1776288260717,coordination,coordination_cc_conj_pattern,simple_clause,,codex,
173,US Steps Up Iran Strikes as Oil Industry Faces More Upheaval,domestic,Yahoo Finance,1773149097430,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
174,Capitol agenda: Cory Mills under fire but not going anywhere,domestic,Politico,1776288260717,coordination,coordination_cc_conj_pattern,noun_phrase_fragment,,codex,
175,"Pit viper, flying snake and geckos among new species uncovered in Cambodian caves",world,CNN,1774359829879,coordination,coordination_cc_conj_pattern,noun_phrase_fragment,,codex,
176,"After losing loved ones, an Israeli and a Palestinian work together for Middle East peace",world,NPR,1776288260900,coordination,coordination_cc_conj_pattern,simple_clause,,codex,
177,"Colombian military plane crash kills at least 66, wounds dozens",world,Al Jazeera,1774359829879,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
178,WATCH LIVE: Severe storms hit parts of Kansas City area on Wednesday evening,domestic,KCTV,1776288260717,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
179,Bahrain declares force majeure as Iran sets its only refinery ablaze,world,Euronews.com,1773149097737,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
180,"China Russia ties are 'precious' in the current international context, Xi Jinping says",world,AP News,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
181,White House budget chief Russell Vought won't estimate Iran war cost in testimony,domestic,CNBC,1776288260717,other,fallback_other,simple_clause,,codex,
182,US House passes stopgap DHS funding bill after Republicans reject Senate deal theguardian.com,domestic,Unknown,1774755272330,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
183,Study: Birthright travelers look different after Oct. 7 but the effect remains the same,world,The Times of Israel,1774359829879,coordination,coordination_cc_conj_pattern,coordination,,codex,
184,Thousands gather for anti far right march in London,world,BBC,1774755272716,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
185,Hezbollah terrorists caught off guard as IDF troops encircle enemy in Bint Jbeil ynetnews,world,Unknown,1776288260900,simple_clause,finite_subject_verb_clause,noun_phrase_fragment,,codex,
186,Actuarial Warfare: How Seven Insurance Letters Closed the World's Most Critical Chokepoint and Why Markets Are Mispricing Duration by 300% Shanaka Anslem Perera,world,Substack,1773149097737,coordination,coordination_cc_conj_pattern,other,,codex,
187,Deal emerges to end Homeland Security budget standoff as TSA disruptions deepen,domestic,AP News,1774359829534,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
188,"Iranian Kurdish fighters say they're ready to strike Tehran, waiting for opening",world,Fox News,1773149097737,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
189,Economic Fury Targets Illicit Oil Smuggling Network Run by Iranian Regime Elite U.S. Department of the Treasury (.gov),domestic,Unknown,1776288260717,noun_phrase_fragment,no_finite_clause_nominal_fragment,simple_clause,,codex,
190,"Capturing Iran's highly enriched uranium would require a large US ground force, sources say",domestic,CNN,1773149097430,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
191,"Israel kills 3 journalists in Lebanon, including reporter for Hezbollah run broadcaster",world,CNN,1774755272716,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
192,Hormuz fertiliser block will upend world's food production,world,Financial Times,1774359829879,other,fallback_other,simple_clause,,codex,
193,FBI confirms hackers targeted Kash Patel's personal emails,domestic,Politico,[phone],simple_clause,finite_subject_verb_clause,simple_clause,,codex,
194,Sudan enters a fourth year of war as officials lament an 'abandoned crisis',world,AP News,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
195,"Trump Breaks With Meloni, Italy's Leader, Amid Dispute Over Pope and Iran",domestic,The New York Times,1776288260717,coordination,coordination_cc_conj_pattern,simple_clause,,codex,
196,Smotrich says Litani River should be Israel's new border with Lebanon,world,The Times of Israel,1774359829879,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
197,"Scoop: Trump discussed ""Jesus"" meme with Bill Pulte before posting it, sources say",domestic,Axios,1776288260716,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
198,"Ohio State president resigns after 'inappropriate relationship,"" university announces",domestic,WHIO TV,1773149097430,other,fallback_other,simple_clause,,codex,
199,Spain finalizes amnesty measure for potentially hundreds of thousands of immigrants,world,AP News,1776288260900,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
200,German president slams Trump's Iran war as illegal politico.eu,world,Unknown,1774359829879,simple_clause,finite_subject_verb_clause,simple_clause,,codex,
